"0","  iAI_res$NumHetC[iAI_res$LocName == SNP] <- sum(OUTfitC_DH$prv); iAI_res$NumHetT[iAI_res$LocName == SNP] <- sum(OUTfitT_DH$prv)"
"0","  iAI_res$NumOutC[iAI_res$LocName == SNP] <- sum(C_DF$Outlier); iAI_res$NumOutT[iAI_res$LocName == SNP] <- sum(T_DF$Outlier)"
"0","  iAI_res$RobFlagC[iAI_res$LocName == SNP] <- OUTfitC$RobFlag; iAI_res$RobFlagT[iAI_res$LocName == SNP] <- OUTfitT$RobFlag"
"0","  "
"0","  "
"0","  # 2. Perform one fit on the entire (non-outlying) data, i.e. all parameters shared, i.e. assuming no iAI; the null hypothesis in iAI detection"
"0","  NOiAI_fit <- MAGE::lrt_eqtl_BetaBinom(data_counts = CurDF[CurDF$Outlier == 0,], SE = SEmedian, inbr = Fmedian, fitH0 = FALSE)"
"0","  NOiAI_fit_DF <- NOiAI_fit$data_hash"
"0","  PiH0 <- NOiAI_fit$probshift"
"0","  rho_rr <- NOiAI_fit$rho_rr; rho_rv <- NOiAI_fit$rho_rv; rho_vv <- NOiAI_fit$rho_vv"
"0","  ThetaHomH0 <- NOiAI_fit$theta_hom_H1; ThetaHetH0 <- NOiAI_fit$theta_het_H1"
"0","  "
"0","  iAI_res$PiFitH0[iAI_res$LocName == SNP] <- PiH0"
"0","  iAI_res$ThetaH0[iAI_res$LocName == SNP] <- ThetaHetH0"
"0","  "
"0","  "
"0","  # 3. Perform a fit on the (non-outlying) data allowing separate theta_het parameters for control- and tumor-data"
"0","  FullFit <- MAGE::iAI_FullModelFit(data_counts = CurDF[CurDF$Outlier == 0,], SE = SEmedian, inbr = Fmedian, probshift_init = PiH0)"
"0","  ParamVec <- FullFit$ParamVec"
"0","  iAI_res$PiFitH1[iAI_res$LocName == SNP] <- ParamVec[""probshift""]"
"0","  iAI_res$ThetaC[iAI_res$LocName == SNP] <- ParamVec[""theta_het_control""]; iAI_res$ThetaT[iAI_res$LocName == SNP] <- ParamVec[""theta_het_tumor""]"
"0","    "
"0","  "
"0","  # 4. Perform the Likelihood Ratio Test for iAI detection"
"0","  # Likelihood of fit with all parameters shared:"
"0","  LikTot <- MAGE::pmf_eqtl_BetaBinom(CurDF[CurDF$Outlier==0,]$ref_count, CurDF[CurDF$Outlier==0,]$var_count, probshift = PiH0, SEmedian, "
"0","                                       rho_rr, rho_vv, rho_rv, theta_hom = ThetaHomH0, theta_het = ThetaHetH0)"
"0","  # Likelihood of fit with separate theta_het (calculated in two steps because of the different theta)"
"0","  LikC <- MAGE::pmf_eqtl_BetaBinom(C_DF[C_DF$Outlier==0,]$ref_count, C_DF[C_DF$Outlier==0,]$var_count, probshift = ParamVec[""probshift""], SEmedian, "
"0","                                   ParamVec[""pr""], ParamVec[""pv""], ParamVec[""prv""], theta_hom = ParamVec[""theta_hom""], theta_het = ParamVec[""theta_het_control""])"
"0","  LikT <- MAGE::pmf_eqtl_BetaBinom(T_DF[T_DF$Outlier==0,]$ref_count, T_DF[T_DF$Outlier==0,]$var_count, probshift = ParamVec[""probshift""], SEmedian, "
"0","                                   ParamVec[""pr""], ParamVec[""pv""], ParamVec[""prv""], theta_hom = ParamVec[""theta_hom""], theta_het = ParamVec[""theta_het_tumor""])"
"0","  lrtstat <- -2 * (sum(log(LikTot)) - sum(log(c(LikC, LikT))))"
"0","  LRTpval <- pchisq(lrtstat, df = 1, lower.tail = F)"
"0","  iAI_res$LRTpval[iAI_res$LocName == SNP] <- LRTpval"
"0","  "
"0","  "
"0","  # 5. Fill out the results dataframe"
"0","  iAI_res$QualityC[iAI_res$LocName == SNP] <- OUTfitC$quality; iAI_res$QualityT[iAI_res$LocName == SNP] <- OUTfitT$quality # spot bad quality data"
"0","  # Test HWE on both the control and tumor data:"
"0","  HWEtest_C <- MAGE::HWE_chisquared_small(Fmedian = Fmedian, OUTfitC_DH); iAI_res$HWEC[iAI_res$LocName == SNP] <- HWEtest_C$PVAL"
"0","  HWEtest_T <- MAGE::HWE_chisquared_small(Fmedian = Fmedian, OUTfitT_DH); iAI_res$HWET[iAI_res$LocName == SNP] <- HWEtest_T$PVAL"
"0","  # Mean and median coverages:"
"0","  iAI_res$CovC_mean[iAI_res$LocName == SNP] <- mean(C_DF[C_DF$Outlier==0,]$ref_count + C_DF[C_DF$Outlier==0,]$var_count)"
"0","  iAI_res$CovT_mean[iAI_res$LocName == SNP] <- mean(T_DF[T_DF$Outlier==0,]$ref_count + T_DF[T_DF$Outlier==0,]$var_count)"
"0","  iAI_res$CovC_med[iAI_res$LocName == SNP] <- median(C_DF[C_DF$Outlier==0,]$ref_count + C_DF[C_DF$Outlier==0,]$var_count)"
"0","  iAI_res$CovT_med[iAI_res$LocName == SNP] <- median(T_DF[T_DF$Outlier==0,]$ref_count + T_DF[T_DF$Outlier==0,]$var_count)"
"0","  iAI_res$pr[iAI_res$LocName == SNP] <- ParamVec[""pr""]; iAI_res$prv[iAI_res$LocName == SNP] <- ParamVec[""prv""]; iAI_res$pv[iAI_res$LocName == SNP] <- ParamVec[""pv""]"
"0","  iAI_res$ThetaHom[iAI_res$LocName == SNP] <- ParamVec[""theta_hom""]"
"0","}"
"0",""
"0","iAI_res$RhoH0 <- 1/((1/iAI_res$ThetaH0)+1)"
"0","iAI_res$RhoC <- 1/((1/iAI_res$ThetaC)+1)"
"0","iAI_res$RhoT <- 1/((1/iAI_res$ThetaT)+1)"
"0","  "
