"0","    dAD_res$ThetaCTRL_H1[dAD_res$LocName == LOC] <- ParamVec[""theta_het_control""]"
"0","    dAD_res$ThetaCASE_H1[dAD_res$LocName == LOC] <- ParamVec[""theta_het_case""]"
"0","    "
"0","  "
"0","    # 4. Perform the Likelihood Ratio Test for dAD detection"
"0","    # Likelihood of fit with all parameters shared:"
"0","    LikTot <- MAGE::pmf_betabinomMix(CurDF[CurDF$Outlier==0,]$ref_count, "
"0","      CurDF[CurDF$Outlier==0,]$var_count, probshift = PiH0, SEmedian, rho_rr, rho_vv, rho_rv, "
"0","      theta_hom = ThetaHomH0, theta_het = ThetaHetH0)"
"0","    # Likelihood of fit with separate theta_het (calculated in two steps because of the "
"0","    # different theta)"
"0","    LikCTRL <- MAGE::pmf_betabinomMix(CTRL_DF[CTRL_DF$Outlier==0,]$ref_count, "
"0","      CTRL_DF[CTRL_DF$Outlier==0,]$var_count, probshift = ParamVec[""probshift""], SEmedian,"
"0","      ParamVec[""pr""], ParamVec[""pv""], ParamVec[""prv""], theta_hom = ParamVec[""theta_hom""],"
"0","      theta_het = ParamVec[""theta_het_control""])"
"0","    LikCASE <- MAGE::pmf_betabinomMix(CASE_DF[CASE_DF$Outlier==0,]$ref_count, "
"0","      CASE_DF[CASE_DF$Outlier==0,]$var_count, probshift = ParamVec[""probshift""], SEmedian,"
"0","      ParamVec[""pr""], ParamVec[""pv""], ParamVec[""prv""], theta_hom = ParamVec[""theta_hom""], "
"0","      theta_het = ParamVec[""theta_het_case""])"
"0","    lrtstat <- -2 * (sum(log(LikTot)) - sum(log(c(LikCTRL, LikCASE))))"
"0","    LRTpval <- pchisq(lrtstat, df = 1, lower.tail = F)"
"0","    dAD_res$LRTpval[dAD_res$LocName == LOC] <- LRTpval"
"0","  "
"0","  "
"0","    # 5. Fill out the results dataframe"
"0","    dAD_res$QualityCTRL[dAD_res$LocName == LOC] <- # spot bad quality data"
"0","      OUTfitCTRL$quality; dAD_res$QualityCASE[dAD_res$LocName == LOC] <-OUTfitCASE$quality "
"0","    # Test HWE on both the control and tumor data:"
"0","    HWEtest_CTRL <- MAGE::HWE_chisquared(Fmedian = Fmedian, data = OUTfitCTRL_DH)"
"0","    dAD_res$HWECTRL[dAD_res$LocName == LOC] <- HWEtest_CTRL$PVAL"
"0","    HWEtest_CASE <- MAGE::HWE_chisquared(Fmedian = Fmedian, data = OUTfitCASE_DH)"
"0","    dAD_res$HWECASE[dAD_res$LocName == LOC] <- HWEtest_CASE$PVAL"
"0","    # Mean and median coverages:"
"0","    dAD_res$CovCTRL_mean[dAD_res$LocName == LOC] <- "
"0","      mean(CTRL_DF[CTRL_DF$Outlier==0,]$ref_count + CTRL_DF[CTRL_DF$Outlier==0,]$var_count)"
"0","    dAD_res$CovCASE_mean[dAD_res$LocName == LOC] <- "
"0","      mean(CASE_DF[CASE_DF$Outlier==0,]$ref_count + CASE_DF[CASE_DF$Outlier==0,]$var_count)"
"0","    dAD_res$CovCTRL_med[dAD_res$LocName == LOC] <- "
"0","      median(CTRL_DF[CTRL_DF$Outlier==0,]$ref_count + CTRL_DF[CTRL_DF$Outlier==0,]$var_count)"
"0","    dAD_res$CovCASE_med[dAD_res$LocName == LOC] <- "
"0","      median(CASE_DF[CASE_DF$Outlier==0,]$ref_count + CASE_DF[CASE_DF$Outlier==0,]$var_count)"
"0","    dAD_res$pr[dAD_res$LocName == LOC] <- ParamVec[""pr""]"
"0","    dAD_res$prv[dAD_res$LocName == LOC] <- ParamVec[""prv""]"
"0","    dAD_res$pv[dAD_res$LocName == LOC] <- ParamVec[""pv""]"
"0","  "
"0","    dAD_res$ThetaHom[dAD_res$LocName == LOC] <- ParamVec[""theta_hom""]"
"0","  }"
"0",""
"0","  dAD_res$HWECTRL[is.na(dAD_res$HWECTRL)] <- "
"0","  dAD_res$HWECTRL[is.na(dAD_res$HWECTRL)] <- -1"
"0","  "
"0","  dAD_res$RhoH0 <- 1/((1/dAD_res$ThetaH0)+1)"
"0","  dAD_res$RhoCTRL <- 1/((1/dAD_res$ThetaCTRL_H1)+1)"
"0","  dAD_res$RhoCASE <- 1/((1/dAD_res$ThetaCASE_H1)+1)"
"0","    "
"0","  return(dAD_res)"
"0","}"
"0",""
"0","cl <- parallel::makeCluster(getOption(""cl.cores"", NC))"
"0","parallel::clusterExport(cl, c(""Fmedian"", ""SEmedian""))"
"0","dADFinData <- parallel::parLapply(cl, X = ParTOT, fun = dAD_analysis)"
